ï»¿MES_EXIBICAO,ANO_EXIBICAO,NOME_CINEMA,TITULO_ORIGINAL,PUBLICO,GENEROS,ANO_LANCAMENTO,CLASSIFICACAO,rotten_tomatoes,yt_views,yt_likes,yt_sentiment,ORCAMENTO_USD
7,2014,KINOPLEX FASHION MALL,DAWN OF THE PLANET OF THE APES,960,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Drama, Thriller",2014.0,Sem Classificacao,91.0,12583091.0,37087.0,3.8,170000000.0
7,2014,KINOPLEX FASHION MALL,GUARDIANS OF THE GALAXY,26,"AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica, Aventura",2014.0,12,91.0,11673671.0,88406.0,4.2,170000000.0
7,2014,KINOPLEX FASHION MALL,HOW TO TRAIN YOUR DRAGON 2,430,"Fantasia, AÃ§Ã£o, Aventura, AnimaÃ§Ã£o, FamÃ­lia",2014.0,L,92.0,3504315.0,23418.0,0.0,145000000.0
7,2014,KINOPLEX FASHION MALL,MALEFICENT,25,"Fantasia, Aventura, AÃ§Ã£o, FamÃ­lia, Romance",2014.0,10,54.0,1518462.0,5054.0,4.0,180000000.0
7,2014,KINOPLEX FASHION MALL,PLANES FIRE AND RESCUE,112,"AnimaÃ§Ã£o, ComÃ©dia, Aventura, FamÃ­lia",2014.0,L,0.0,291042.0,1482.0,0.0,50000000.0
7,2014,KINOPLEX FASHION MALL,THE GRAND BUDAPEST HOTEL,2805,"ComÃ©dia, Drama",2014.0,14,92.0,2793604.0,8554.0,3.6,30000000.0
7,2014,KINOPLEX FASHION MALL,TRANSCENDENCE,113,"Thriller, FicÃ§Ã£o cientÃ­fica, Drama, MistÃ©rio",2014.0,12,19.0,327580.0,2622.0,4.8,100000000.0
7,2014,KINOPLEX FASHION MALL,TRANSFORMERS: AGE OF EXTINCTION,304,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Aventura",2014.0,12,18.0,1239217.0,11093.0,4.2,210000000.0
7,2014,KINOPLEX GRANDE RIO,BLENDED,10652,"ComÃ©dia, Romance",2014.0,12,16.0,2526880.0,4941.0,3.0,40000000.0
7,2014,KINOPLEX GRANDE RIO,DAWN OF THE PLANET OF THE APES,12465,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Drama, Thriller",2014.0,Sem Classificacao,91.0,12583091.0,37087.0,3.8,170000000.0
7,2014,KINOPLEX GRANDE RIO,GUARDIANS OF THE GALAXY,608,"AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica, Aventura",2014.0,12,91.0,11673671.0,88406.0,4.2,170000000.0
7,2014,KINOPLEX GRANDE RIO,HOW TO TRAIN YOUR DRAGON 2,10208,"Fantasia, AÃ§Ã£o, Aventura, AnimaÃ§Ã£o, FamÃ­lia",2014.0,L,92.0,3504315.0,23418.0,0.0,145000000.0
7,2014,KINOPLEX GRANDE RIO,MALEFICENT,5487,"Fantasia, Aventura, AÃ§Ã£o, FamÃ­lia, Romance",2014.0,10,54.0,1518462.0,5054.0,4.0,180000000.0
7,2014,KINOPLEX GRANDE RIO,NEIGHBORS,139,ComÃ©dia,2014.0,16,72.0,3060865.0,9652.0,3.0,18000000.0
7,2014,KINOPLEX GRANDE RIO,OS HOMENS SÃO DE MARTE...E Ã PRÃ LÃ QUE EU VOU!,4610,ComÃ©dia,2014.0,14,0.0,69972.0,686.0,2.5,0.0
7,2014,KINOPLEX GRANDE RIO,PLANES FIRE AND RESCUE,1501,"AnimaÃ§Ã£o, ComÃ©dia, Aventura, FamÃ­lia",2014.0,L,0.0,291042.0,1482.0,0.0,50000000.0
7,2014,KINOPLEX GRANDE RIO,THE FAULT IN OUR STARS,11571,"Romance, Drama",2014.0,12,81.0,49794895.0,612171.0,3.8,14000000.0
7,2014,KINOPLEX GRANDE RIO,TRANSFORMERS: AGE OF EXTINCTION,18633,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Aventura",2014.0,12,18.0,1239217.0,11093.0,4.2,210000000.0
7,2014,KINOPLEX GRANDE RIO,X-MEN: DAYS OF FUTURE PAST,4415,"AÃ§Ã£o, Aventura, FicÃ§Ã£o cientÃ­fica",2014.0,12,90.0,38583254.0,159743.0,4.4,250000000.0
7,2014,KINOPLEX ITAIM,BLENDED,3206,"ComÃ©dia, Romance",2014.0,12,16.0,2526880.0,4941.0,3.0,40000000.0
7,2014,KINOPLEX ITAIM,DAWN OF THE PLANET OF THE APES,4090,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Drama, Thriller",2014.0,Sem Classificacao,91.0,12583091.0,37087.0,3.8,170000000.0
7,2014,KINOPLEX ITAIM,EDGE OF TOMORROW,547,"AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica",2014.0,14,91.0,19300552.0,75127.0,3.4,178000000.0
7,2014,KINOPLEX ITAIM,GUARDIANS OF THE GALAXY,173,"AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica, Aventura",2014.0,12,91.0,11673671.0,88406.0,4.2,170000000.0
7,2014,KINOPLEX ITAIM,HOW TO TRAIN YOUR DRAGON 2,911,"Fantasia, AÃ§Ã£o, Aventura, AnimaÃ§Ã£o, FamÃ­lia",2014.0,L,92.0,3504315.0,23418.0,0.0,145000000.0
7,2014,KINOPLEX ITAIM,MALEFICENT,2770,"Fantasia, Aventura, AÃ§Ã£o, FamÃ­lia, Romance",2014.0,10,54.0,1518462.0,5054.0,4.0,180000000.0
7,2014,KINOPLEX ITAIM,OS HOMENS SÃO DE MARTE...E Ã PRÃ LÃ QUE EU VOU!,796,ComÃ©dia,2014.0,14,0.0,69972.0,686.0,2.5,0.0
7,2014,KINOPLEX ITAIM,PLANES FIRE AND RESCUE,1434,"AnimaÃ§Ã£o, ComÃ©dia, Aventura, FamÃ­lia",2014.0,L,0.0,291042.0,1482.0,0.0,50000000.0
7,2014,KINOPLEX ITAIM,THE FAULT IN OUR STARS,2428,"Romance, Drama",2014.0,12,81.0,49794895.0,612171.0,3.8,14000000.0
7,2014,KINOPLEX ITAIM,THE GRAND BUDAPEST HOTEL,9665,"ComÃ©dia, Drama",2014.0,14,92.0,2793604.0,8554.0,3.6,30000000.0
7,2014,KINOPLEX ITAIM,TRANSCENDENCE,231,"Thriller, FicÃ§Ã£o cientÃ­fica, Drama, MistÃ©rio",2014.0,12,19.0,327580.0,2622.0,4.8,100000000.0
7,2014,KINOPLEX ITAIM,TRANSFORMERS: AGE OF EXTINCTION,1255,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Aventura",2014.0,12,18.0,1239217.0,11093.0,4.2,210000000.0
7,2014,KINOPLEX LEBLON,BLENDED,6441,"ComÃ©dia, Romance",2014.0,12,16.0,2526880.0,4941.0,3.0,40000000.0
7,2014,KINOPLEX LEBLON,DAWN OF THE PLANET OF THE APES,5390,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Drama, Thriller",2014.0,Sem Classificacao,91.0,12583091.0,37087.0,3.8,170000000.0
7,2014,KINOPLEX LEBLON,FROZEN,200,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, Fantasia",2013.0,L,89.0,41681240.0,75733.0,0.0,150000000.0
7,2014,KINOPLEX LEBLON,GUARDIANS OF THE GALAXY,217,"AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica, Aventura",2014.0,12,91.0,11673671.0,88406.0,4.2,170000000.0
7,2014,KINOPLEX LEBLON,HOW TO TRAIN YOUR DRAGON 2,2359,"Fantasia, AÃ§Ã£o, Aventura, AnimaÃ§Ã£o, FamÃ­lia",2014.0,L,92.0,3504315.0,23418.0,0.0,145000000.0
7,2014,KINOPLEX LEBLON,KHUMBA,100,"AnimaÃ§Ã£o, Aventura, FamÃ­lia",2013.0,L,44.0,1732901.0,4858.0,0.0,20000000.0
7,2014,KINOPLEX LEBLON,MALEFICENT,1283,"Fantasia, Aventura, AÃ§Ã£o, FamÃ­lia, Romance",2014.0,10,54.0,1518462.0,5054.0,4.0,180000000.0
7,2014,KINOPLEX LEBLON,NEIGHBORS,397,ComÃ©dia,2014.0,16,72.0,3060865.0,9652.0,3.0,18000000.0
7,2014,KINOPLEX LEBLON,OS HOMENS SÃO DE MARTE...E Ã PRÃ LÃ QUE EU VOU!,562,ComÃ©dia,2014.0,14,0.0,69972.0,686.0,2.5,0.0
7,2014,KINOPLEX LEBLON,PLANES FIRE AND RESCUE,2021,"AnimaÃ§Ã£o, ComÃ©dia, Aventura, FamÃ­lia",2014.0,L,0.0,291042.0,1482.0,0.0,50000000.0
7,2014,KINOPLEX LEBLON,THE FAULT IN OUR STARS,1224,"Romance, Drama",2014.0,12,81.0,49794895.0,612171.0,3.8,14000000.0
7,2014,KINOPLEX LEBLON,THE GRAND BUDAPEST HOTEL,4508,"ComÃ©dia, Drama",2014.0,14,92.0,2793604.0,8554.0,3.6,30000000.0
7,2014,KINOPLEX LEBLON,TRANSCENDENCE,41,"Thriller, FicÃ§Ã£o cientÃ­fica, Drama, MistÃ©rio",2014.0,12,19.0,327580.0,2622.0,4.8,100000000.0
7,2014,KINOPLEX LEBLON,TRANSFORMERS: AGE OF EXTINCTION,3726,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Aventura",2014.0,12,18.0,1239217.0,11093.0,4.2,210000000.0
7,2014,KINOPLEX LEBLON,X-MEN: DAYS OF FUTURE PAST,0,"AÃ§Ã£o, Aventura, FicÃ§Ã£o cientÃ­fica",2014.0,12,90.0,38583254.0,159743.0,4.4,250000000.0
7,2014,KINOPLEX MACEIÃ,BLENDED,9560,"ComÃ©dia, Romance",2014.0,12,16.0,2526880.0,4941.0,3.0,40000000.0
7,2014,KINOPLEX MACEIÃ,DAWN OF THE PLANET OF THE APES,6712,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Drama, Thriller",2014.0,Sem Classificacao,91.0,12583091.0,37087.0,3.8,170000000.0
7,2014,KINOPLEX MACEIÃ,GUARDIANS OF THE GALAXY,306,"AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica, Aventura",2014.0,12,91.0,11673671.0,88406.0,4.2,170000000.0
7,2014,KINOPLEX MACEIÃ,HOW TO TRAIN YOUR DRAGON 2,6831,"Fantasia, AÃ§Ã£o, Aventura, AnimaÃ§Ã£o, FamÃ­lia",2014.0,L,92.0,3504315.0,23418.0,0.0,145000000.0
7,2014,KINOPLEX MACEIÃ,MALEFICENT,4106,"Fantasia, Aventura, AÃ§Ã£o, FamÃ­lia, Romance",2014.0,10,54.0,1518462.0,5054.0,4.0,180000000.0
7,2014,KINOPLEX MACEIÃ,NEIGHBORS,70,ComÃ©dia,2014.0,16,72.0,3060865.0,9652.0,3.0,18000000.0
7,2014,KINOPLEX MACEIÃ,OS HOMENS SÃO DE MARTE...E Ã PRÃ LÃ QUE EU VOU!,5619,ComÃ©dia,2014.0,14,0.0,69972.0,686.0,2.5,0.0
7,2014,KINOPLEX MACEIÃ,PLANES FIRE AND RESCUE,1316,"AnimaÃ§Ã£o, ComÃ©dia, Aventura, FamÃ­lia",2014.0,L,0.0,291042.0,1482.0,0.0,50000000.0
7,2014,KINOPLEX MACEIÃ,THE FAULT IN OUR STARS,6310,"Romance, Drama",2014.0,12,81.0,49794895.0,612171.0,3.8,14000000.0
7,2014,KINOPLEX MACEIÃ,TRANSFORMERS: AGE OF EXTINCTION,10796,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Aventura",2014.0,12,18.0,1239217.0,11093.0,4.2,210000000.0
7,2014,KINOPLEX MADUREIRA,BLENDED,4513,"ComÃ©dia, Romance",2014.0,12,16.0,2526880.0,4941.0,3.0,40000000.0
7,2014,KINOPLEX MADUREIRA,DAWN OF THE PLANET OF THE APES,2104,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Drama, Thriller",2014.0,Sem Classificacao,91.0,12583091.0,37087.0,3.8,170000000.0
7,2014,KINOPLEX MADUREIRA,GUARDIANS OF THE GALAXY,393,"AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica, Aventura",2014.0,12,91.0,11673671.0,88406.0,4.2,170000000.0
7,2014,KINOPLEX MADUREIRA,HOW TO TRAIN YOUR DRAGON 2,4713,"Fantasia, AÃ§Ã£o, Aventura, AnimaÃ§Ã£o, FamÃ­lia",2014.0,L,92.0,3504315.0,23418.0,0.0,145000000.0
7,2014,KINOPLEX MADUREIRA,KHUMBA,255,"AnimaÃ§Ã£o, Aventura, FamÃ­lia",2013.0,L,44.0,1732901.0,4858.0,0.0,20000000.0
7,2014,KINOPLEX MADUREIRA,MALEFICENT,1344,"Fantasia, Aventura, AÃ§Ã£o, FamÃ­lia, Romance",2014.0,10,54.0,1518462.0,5054.0,4.0,180000000.0
7,2014,KINOPLEX MADUREIRA,OS HOMENS SÃO DE MARTE...E Ã PRÃ LÃ QUE EU VOU!,1432,ComÃ©dia,2014.0,14,0.0,69972.0,686.0,2.5,0.0
7,2014,KINOPLEX MADUREIRA,PLANES FIRE AND RESCUE,868,"AnimaÃ§Ã£o, ComÃ©dia, Aventura, FamÃ­lia",2014.0,L,0.0,291042.0,1482.0,0.0,50000000.0
7,2014,KINOPLEX MADUREIRA,THE FAULT IN OUR STARS,2928,"Romance, Drama",2014.0,12,81.0,49794895.0,612171.0,3.8,14000000.0
7,2014,KINOPLEX MADUREIRA,TRANSFORMERS: AGE OF EXTINCTION,6714,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Aventura",2014.0,12,18.0,1239217.0,11093.0,4.2,210000000.0
7,2014,KINOPLEX NOVA AMÃRICA,BLENDED,10351,"ComÃ©dia, Romance",2014.0,12,16.0,2526880.0,4941.0,3.0,40000000.0
7,2014,KINOPLEX NOVA AMÃRICA,DAWN OF THE PLANET OF THE APES,10141,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Drama, Thriller",2014.0,Sem Classificacao,91.0,12583091.0,37087.0,3.8,170000000.0
7,2014,KINOPLEX NOVA AMÃRICA,EDGE OF TOMORROW,499,"AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica",2014.0,14,91.0,19300552.0,75127.0,3.4,178000000.0
7,2014,KINOPLEX NOVA AMÃRICA,GUARDIANS OF THE GALAXY,695,"AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica, Aventura",2014.0,12,91.0,11673671.0,88406.0,4.2,170000000.0
7,2014,KINOPLEX NOVA AMÃRICA,HOW TO TRAIN YOUR DRAGON 2,5655,"Fantasia, AÃ§Ã£o, Aventura, AnimaÃ§Ã£o, FamÃ­lia",2014.0,L,92.0,3504315.0,23418.0,0.0,145000000.0
7,2014,KINOPLEX NOVA AMÃRICA,KHUMBA,496,"AnimaÃ§Ã£o, Aventura, FamÃ­lia",2013.0,L,44.0,1732901.0,4858.0,0.0,20000000.0
7,2014,KINOPLEX NOVA AMÃRICA,MALEFICENT,6260,"Fantasia, Aventura, AÃ§Ã£o, FamÃ­lia, Romance",2014.0,10,54.0,1518462.0,5054.0,4.0,180000000.0
7,2014,KINOPLEX NOVA AMÃRICA,NEIGHBORS,0,ComÃ©dia,2014.0,16,72.0,3060865.0,9652.0,3.0,18000000.0
7,2014,KINOPLEX NOVA AMÃRICA,OS HOMENS SÃO DE MARTE...E Ã PRÃ LÃ QUE EU VOU!,8191,ComÃ©dia,2014.0,14,0.0,69972.0,686.0,2.5,0.0
7,2014,KINOPLEX NOVA AMÃRICA,PLANES FIRE AND RESCUE,1407,"AnimaÃ§Ã£o, ComÃ©dia, Aventura, FamÃ­lia",2014.0,L,0.0,291042.0,1482.0,0.0,50000000.0
7,2014,KINOPLEX NOVA AMÃRICA,THE FAULT IN OUR STARS,6939,"Romance, Drama",2014.0,12,81.0,49794895.0,612171.0,3.8,14000000.0
7,2014,KINOPLEX NOVA AMÃRICA,TRANSFORMERS: AGE OF EXTINCTION,14266,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Aventura",2014.0,12,18.0,1239217.0,11093.0,4.2,210000000.0
7,2014,KINOPLEX NOVA AMÃRICA,X-MEN: DAYS OF FUTURE PAST,4019,"AÃ§Ã£o, Aventura, FicÃ§Ã£o cientÃ­fica",2014.0,12,90.0,38583254.0,159743.0,4.4,250000000.0
7,2014,KINOPLEX OSASCO,BLENDED,6736,"ComÃ©dia, Romance",2014.0,12,16.0,2526880.0,4941.0,3.0,40000000.0
7,2014,KINOPLEX OSASCO,DAWN OF THE PLANET OF THE APES,7720,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Drama, Thriller",2014.0,Sem Classificacao,91.0,12583091.0,37087.0,3.8,170000000.0
7,2014,KINOPLEX OSASCO,EDGE OF TOMORROW,954,"AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica",2014.0,14,91.0,19300552.0,75127.0,3.4,178000000.0
7,2014,KINOPLEX OSASCO,GUARDIANS OF THE GALAXY,469,"AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica, Aventura",2014.0,12,91.0,11673671.0,88406.0,4.2,170000000.0
7,2014,KINOPLEX OSASCO,HOW TO TRAIN YOUR DRAGON 2,10290,"Fantasia, AÃ§Ã£o, Aventura, AnimaÃ§Ã£o, FamÃ­lia",2014.0,L,92.0,3504315.0,23418.0,0.0,145000000.0
7,2014,KINOPLEX OSASCO,KHUMBA,1018,"AnimaÃ§Ã£o, Aventura, FamÃ­lia",2013.0,L,44.0,1732901.0,4858.0,0.0,20000000.0
7,2014,KINOPLEX OSASCO,MALEFICENT,5703,"Fantasia, Aventura, AÃ§Ã£o, FamÃ­lia, Romance",2014.0,10,54.0,1518462.0,5054.0,4.0,180000000.0
7,2014,KINOPLEX OSASCO,OS HOMENS SÃO DE MARTE...E Ã PRÃ LÃ QUE EU VOU!,10,ComÃ©dia,2014.0,14,0.0,69972.0,686.0,2.5,0.0
7,2014,KINOPLEX OSASCO,PLANES FIRE AND RESCUE,1211,"AnimaÃ§Ã£o, ComÃ©dia, Aventura, FamÃ­lia",2014.0,L,0.0,291042.0,1482.0,0.0,50000000.0
7,2014,KINOPLEX OSASCO,THE FAULT IN OUR STARS,4554,"Romance, Drama",2014.0,12,81.0,49794895.0,612171.0,3.8,14000000.0
7,2014,KINOPLEX OSASCO,TRANSFORMERS: AGE OF EXTINCTION,14652,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Aventura",2014.0,12,18.0,1239217.0,11093.0,4.2,210000000.0
7,2014,KINOPLEX OSASCO,X-MEN: DAYS OF FUTURE PAST,2691,"AÃ§Ã£o, Aventura, FicÃ§Ã£o cientÃ­fica",2014.0,12,90.0,38583254.0,159743.0,4.4,250000000.0
7,2014,KINOPLEX PARKSHOPPING,BLENDED,8566,"ComÃ©dia, Romance",2014.0,12,16.0,2526880.0,4941.0,3.0,40000000.0
7,2014,KINOPLEX PARKSHOPPING,DAWN OF THE PLANET OF THE APES,11527,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Drama, Thriller",2014.0,Sem Classificacao,91.0,12583091.0,37087.0,3.8,170000000.0
7,2014,KINOPLEX PARKSHOPPING,EDGE OF TOMORROW,1911,"AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica",2014.0,14,91.0,19300552.0,75127.0,3.4,178000000.0
7,2014,KINOPLEX PARKSHOPPING,GUARDIANS OF THE GALAXY,814,"AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica, Aventura",2014.0,12,91.0,11673671.0,88406.0,4.2,170000000.0
7,2014,KINOPLEX PARKSHOPPING,HOW TO TRAIN YOUR DRAGON 2,14525,"Fantasia, AÃ§Ã£o, Aventura, AnimaÃ§Ã£o, FamÃ­lia",2014.0,L,92.0,3504315.0,23418.0,0.0,145000000.0
7,2014,KINOPLEX PARKSHOPPING,MALEFICENT,10820,"Fantasia, Aventura, AÃ§Ã£o, FamÃ­lia, Romance",2014.0,10,54.0,1518462.0,5054.0,4.0,180000000.0
7,2014,KINOPLEX PARKSHOPPING,NEIGHBORS,297,ComÃ©dia,2014.0,16,72.0,3060865.0,9652.0,3.0,18000000.0
7,2014,KINOPLEX PARKSHOPPING,OS HOMENS SÃO DE MARTE...E Ã PRÃ LÃ QUE EU VOU!,6333,ComÃ©dia,2014.0,14,0.0,69972.0,686.0,2.5,0.0
7,2014,KINOPLEX PARKSHOPPING,PLANES FIRE AND RESCUE,2868,"AnimaÃ§Ã£o, ComÃ©dia, Aventura, FamÃ­lia",2014.0,L,0.0,291042.0,1482.0,0.0,50000000.0
7,2014,KINOPLEX PARKSHOPPING,THE FAULT IN OUR STARS,7721,"Romance, Drama",2014.0,12,81.0,49794895.0,612171.0,3.8,14000000.0
7,2014,KINOPLEX PARKSHOPPING,THE GRAND BUDAPEST HOTEL,1336,"ComÃ©dia, Drama",2014.0,14,92.0,2793604.0,8554.0,3.6,30000000.0
7,2014,KINOPLEX PARKSHOPPING,TRANSCENDENCE,2140,"Thriller, FicÃ§Ã£o cientÃ­fica, Drama, MistÃ©rio",2014.0,12,19.0,327580.0,2622.0,4.8,100000000.0
7,2014,KINOPLEX PARKSHOPPING,TRANSFORMERS: AGE OF EXTINCTION,15752,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Aventura",2014.0,12,18.0,1239217.0,11093.0,4.2,210000000.0
7,2014,KINOPLEX PARKSHOPPING,X-MEN: DAYS OF FUTURE PAST,7352,"AÃ§Ã£o, Aventura, FicÃ§Ã£o cientÃ­fica",2014.0,12,90.0,38583254.0,159743.0,4.4,250000000.0
7,2014,KINOPLEX PRAIA DA COSTA,BLENDED,4927,"ComÃ©dia, Romance",2014.0,12,16.0,2526880.0,4941.0,3.0,40000000.0
7,2014,KINOPLEX PRAIA DA COSTA,DAWN OF THE PLANET OF THE APES,5864,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Drama, Thriller",2014.0,Sem Classificacao,91.0,12583091.0,37087.0,3.8,170000000.0
7,2014,KINOPLEX PRAIA DA COSTA,HOW TO TRAIN YOUR DRAGON 2,8469,"Fantasia, AÃ§Ã£o, Aventura, AnimaÃ§Ã£o, FamÃ­lia",2014.0,L,92.0,3504315.0,23418.0,0.0,145000000.0
7,2014,KINOPLEX PRAIA DA COSTA,KHUMBA,1185,"AnimaÃ§Ã£o, Aventura, FamÃ­lia",2013.0,L,44.0,1732901.0,4858.0,0.0,20000000.0
7,2014,KINOPLEX PRAIA DA COSTA,THE FAULT IN OUR STARS,3939,"Romance, Drama",2014.0,12,81.0,49794895.0,612171.0,3.8,14000000.0
7,2014,KINOPLEX PRAIA DA COSTA,TRANSFORMERS: AGE OF EXTINCTION,11226,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Aventura",2014.0,12,18.0,1239217.0,11093.0,4.2,210000000.0
7,2014,KINOPLEX PRAIA DA COSTA,X-MEN: DAYS OF FUTURE PAST,2044,"AÃ§Ã£o, Aventura, FicÃ§Ã£o cientÃ­fica",2014.0,12,90.0,38583254.0,159743.0,4.4,250000000.0
7,2014,KINOPLEX RIO SUL,BLENDED,4121,"ComÃ©dia, Romance",2014.0,12,16.0,2526880.0,4941.0,3.0,40000000.0
7,2014,KINOPLEX RIO SUL,DAWN OF THE PLANET OF THE APES,3796,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Drama, Thriller",2014.0,Sem Classificacao,91.0,12583091.0,37087.0,3.8,170000000.0
7,2014,KINOPLEX RIO SUL,FROZEN,100,"AnimaÃ§Ã£o, FamÃ­lia, Aventura, Fantasia",2013.0,L,89.0,41681240.0,75733.0,0.0,150000000.0
7,2014,KINOPLEX RIO SUL,GUARDIANS OF THE GALAXY,187,"AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica, Aventura",2014.0,12,91.0,11673671.0,88406.0,4.2,170000000.0
7,2014,KINOPLEX RIO SUL,HOW TO TRAIN YOUR DRAGON 2,2168,"Fantasia, AÃ§Ã£o, Aventura, AnimaÃ§Ã£o, FamÃ­lia",2014.0,L,92.0,3504315.0,23418.0,0.0,145000000.0
7,2014,KINOPLEX RIO SUL,KHUMBA,100,"AnimaÃ§Ã£o, Aventura, FamÃ­lia",2013.0,L,44.0,1732901.0,4858.0,0.0,20000000.0
7,2014,KINOPLEX RIO SUL,MALEFICENT,1727,"Fantasia, Aventura, AÃ§Ã£o, FamÃ­lia, Romance",2014.0,10,54.0,1518462.0,5054.0,4.0,180000000.0
7,2014,KINOPLEX RIO SUL,OS HOMENS SÃO DE MARTE...E Ã PRÃ LÃ QUE EU VOU!,1187,ComÃ©dia,2014.0,14,0.0,69972.0,686.0,2.5,0.0
7,2014,KINOPLEX RIO SUL,PLANES FIRE AND RESCUE,1257,"AnimaÃ§Ã£o, ComÃ©dia, Aventura, FamÃ­lia",2014.0,L,0.0,291042.0,1482.0,0.0,50000000.0
7,2014,KINOPLEX RIO SUL,THE FAULT IN OUR STARS,2952,"Romance, Drama",2014.0,12,81.0,49794895.0,612171.0,3.8,14000000.0
7,2014,KINOPLEX RIO SUL,TRANSCENDENCE,271,"Thriller, FicÃ§Ã£o cientÃ­fica, Drama, MistÃ©rio",2014.0,12,19.0,327580.0,2622.0,4.8,100000000.0
7,2014,KINOPLEX RIO SUL,TRANSFORMERS: AGE OF EXTINCTION,2781,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Aventura",2014.0,12,18.0,1239217.0,11093.0,4.2,210000000.0
7,2014,KINOPLEX TIJUCA,BLENDED,10884,"ComÃ©dia, Romance",2014.0,12,16.0,2526880.0,4941.0,3.0,40000000.0
7,2014,KINOPLEX TIJUCA,DAWN OF THE PLANET OF THE APES,11693,"FicÃ§Ã£o cientÃ­fica, AÃ§Ã£o, Drama, Thriller",2014.0,Sem Classificacao,91.0,12583091.0,37087.0,3.8,170000000.0
7,2014,KINOPLEX TIJUCA,EDGE OF TOMORROW,78,"AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica",2014.0,14,91.0,19300552.0,75127.0,3.4,178000000.0
7,2014,KINOPLEX TIJUCA,GUARDIANS OF THE GALAXY,597,"AÃ§Ã£o, FicÃ§Ã£o cientÃ­fica, Aventura",2014.0,12,91.0,11673671.0,88406.0,4.2,170000000.0
7,2014,KINOPLEX TIJUCA,HOW TO TRAIN YOUR DRAGON 2,4656,"Fantasia, AÃ§Ã£o, Aventura, AnimaÃ§Ã£o, FamÃ­lia",2014.0,L,92.0,3504315.0,23418.0,0.0,145000000.0
7,2014,KINOPLEX TIJUCA,KHUMBA,533,"AnimaÃ§Ã£o, Aventura, FamÃ­lia",2013.0,L,44.0,1732901.0,4858.0,0.0,20000000.0
7,2014,KINOPLEX TIJUCA,MALEFICENT,3797,"Fantasia, Aventura, AÃ§Ã£o, FamÃ­lia, Romance",2014.0,10,54.0,1518462.0,5054.0,4.0,180000000.0
7,2014,KINOPLEX TIJUCA,NEIGHBORS,1093,ComÃ©dia,2014.0,16,72.0,3060865.0,9652.0,3.0,18000000.0
7,2014,KINOPLEX TIJUCA,OS HOMENS SÃO DE MARTE...E Ã PRÃ LÃ QUE EU VOU!,5155,ComÃ©dia,2014.0,14,0.0,69972.0,686.0,2.5,0.0
7,2014,KINOPLEX TIJUCA,PLANES FIRE AND RESCUE,1564,"AnimaÃ§Ã£o, ComÃ©dia, Aventura, FamÃ­lia",2014.0,L,0.0,291042.0,1482.0,0.0,50000000.0
7,2014,KINOPLEX TIJUCA,THE FAULT IN OUR STARS,5981,"Romance, Drama",2014.0,12,81.0,49794895.0,612171.0,3.8,14000000.0
7,2014,KINOPLEX TIJUCA,THE GRAND BUDAPEST HOTEL,3126,"ComÃ©dia, Drama",2014.0,14,92.0,2793604.0,8554.0,3.6,30000000.0
7,2014,KINOPLEX TIJUCA,TRANSCENDENCE,1456,"Thriller, FicÃ§Ã£o cientÃ­fica, Drama, MistÃ©rio",2014.0,12,19.0,327580.0,2622.0,4.8,100000000.0
